,name,pdf
153,C.C. José Antonio Páez B,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20José%20Antonio%20Páez%20B-spa.pdf
154,C.C. José Antonio Páez Sector I,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/%3EC.C.%20José%20Antonio%20Páez%20Sector%20I-spa.pdf
155,C.C. José León Mijares I y II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20José%20León%20Mijares%20I%20y%20II-spa.pdf
156,C.C. Jovito Villalba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Jovito%20Villalba-spa.pdf
157,C.C. La Aguada,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Aguada-spa.pdf
158,C.C. La Amistad,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Amistad-spa.pdf
159,C.C. La Barranca,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Barranca-spa.pdf
160,C.C. La Batalla 3 de Enero,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Batalla%203%20de%20Enero-spa.pdf
161,C.C. La Cadena de Caripito,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Cadena%20de%20Caripito-spa.pdf
162,C.C. La Candelaria II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Candelaria%20II-spa.pdf
163,C.C. La Candelaria Santa Rita,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Candelaria%20Santa%20Rita-spa.pdf
164,C.C. La Coromoto,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Coromoto-spa.pdf
165,C.C. La Cuchilla,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Cuchilla-spa.pdf
166,C.C. La Estrella Naciente,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Estrella%20Naciente-spa.pdf
167,C.C. La Garita,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Garita-spa.pdf
168,C.C. La Gran Familia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Gran%20Familia-spa.pdf
169,C.C. La Lagunita,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Lagunita-spa.pdf
170,C.C. La Llanada Sector 1,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Llanada%20Sector%201-spa.pdf
171,C.C. La Llanada Sector 2,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Llanada%20Sector%202-spa.pdf
172,C.C. La Morrocoya Chaparralito,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Morrocoya%20Chaparralito-spa.pdf
173,C.C. La Muchachera,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Muchachera-spa.pdf
174,C.C. La Nueva Bonanza,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Nueva%20Bonanza-spa.pdf
175,C.C. La Nueva Unión,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Nueva%20Unión-spa.pdf
176,C.C. La Otra Banda,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Otra%20Banda-spa.pdf
177,C.C. La Paz,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Paz-spa.pdf
178,C.C. La Planta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Planta-spa.pdf
179,C.C. La Popular,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Popular-spa.pdf
180,C.C. La Pradera II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Pradera%20II-spa.pdf
181,C.C. La Revolución Bonita,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Revolución%20Bonita-spa.pdf
182,C.C. La Rosa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Rosa-spa.pdf
183,C.C. La Sierra,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Sierra-spa.pdf
184,C.C. La Tinta de San Marcos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Tinta%20de%20San%20Marcos-spa.pdf
185,C.C. La Unión de Palo Negro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20La%20Unión%20de%20Palo%20Negro-spa.pdf
186,C.C. Las Acacias 5B,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Acacias%205B-spa.pdf
187,C.C. Las Acacias,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Acacias-spa.pdf
188,C.C. Las Afueras Tocuyano,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Afueras%20Tocuyano-spa.pdf
189,C.C. Las Casitas de Pampatar,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Casitas%20de%20Pampatar-spa.pdf
190,C.C. Las Delicias Parte Alta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Delicias%20Parte%20Alta-spa.pdf
191,C.C. Las Huertas de Camoruco,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Huertas%20de%20Camoruco-spa.pdf
192,C.C. Las Lomas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Lomas-spa.pdf
193,C.C. Las Marías I,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Marías%20I-spa.pdf
194,C.C. Las Marías Municipio Trinidad,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Marías%20Municipio%20Trinidad-spa.pdf
195,C.C. Las Nieves,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Nieves-spa.pdf
196,C.C. Las Parcelas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Las%20Parcelas-spa.pdf
197,C.C. Limonal Morichal,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Limonal%20Morichal-spa.pdf
198,C.C. Limpia Norte 2,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Limpia%20Norte%202-spa.pdf
199,C.C. Loma de Guerra,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Loma%20de%20Guerra-spa.pdf
200,C.C. Los Algarrobos Revolucionarios,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Los%20Algarrobos%20Revolucionarios-spa.pdf
201,C.C. Los Chichies,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Los%20Chichies-spa.pdf
202,C.C. Los Lirios,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Los%20Lirios-spa.pdf
203,C.C. Los Próceres de Torbes,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Los%20Próceres%20de%20Torbes-spa.pdf
204,C.C. Los Toros Sector II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Los%20Toros%20Sector%20II-spa.pdf
205,C.C. Luis Herrera Campins,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Luis%20Herrera%20Campins-spa.pdf
206,C.C. Machiri Parte Alta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Machiri%20Parte%20Alta-spa.pdf
207,C.C. Maimire Miraflores,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Maimire%20Miraflores-spa.pdf
208,C.C. Majayura Cacique Mara,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Majayura%20Cacique%20Mara-spa.pdf
209,C.C. Maniritos III,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Maniritos%20III-spa.pdf
210,C.C. Mantuano,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Mantuano-spa.pdf
211,C.C. Manuel D'Acosta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Manuel%20D%27Acosta-spa.pdf
212,C.C. Marina Marcano,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Marina%20Marcano-spa.pdf
213,C.C. María Auxiliadora,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20María%20Auxiliadora-spa.pdf
214,C.C. María Inmaculada,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20María%20Inmaculada-spa.pdf
215,C.C. Mata Seca,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Mata%20Seca-spa.pdf
216,C.C. Mes del Tigre,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Mes%20del%20Tigre-spa.pdf
217,C.C. Mesa de Aura,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Mesa%20de%20Aura-spa.pdf
218,C.C. Miraflores Centro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Miraflores%20Centro-spa.pdf
219,C.C. Miramar,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Miramar-spa.pdf
220,C.C. Monte Calvario,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Monte%20Calvario-spa.pdf
221,C.C. Monte Claro Las Playitas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Monte%20Claro%20Las%20Playitas-spa.pdf
222,C.C. Mundo Nuevo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Mundo%20Nuevo-spa.pdf
223,C.C. Natalicio del Libertador,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Natalicio%20del%20Libertador-spa.pdf
224,C.C. Necesario es Vencer,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Necesario%20es%20Vencer-spa.pdf
225,C.C. Nueva Vida,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Nueva%20Vida-spa.pdf
226,C.C. Nuevo Amanecer,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Nuevo%20Amanecer-spa.pdf
227,C.C. Nuevo Rostro Campo Lindo III,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Nuevo%20Rostro%20Campo%20Lindo%20III-spa.pdf
228,C.C. Otro Lado del Río,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Otro%20Lado%20del%20Río-spa.pdf
229,C.C. Palo Grande,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Palo%20Grande-spa.pdf
230,C.C. Palo Rosal,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Palo%20Rosal-spa.pdf
231,C.C. Pantano Abajo III,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Pantano%20Abajo%20III-spa.pdf
232,C.C. Paraguachoa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Paraguachoa-spa.pdf
233,C.C. Patriótico Guabina II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Patriótico%20Guabina%20II-spa.pdf
234,C.C. Pedro Luis Briceño II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Pedro%20Luis%20Briceño%20II-spa.pdf
235,C.C. Perpétuo Socorro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Perpétuo%20Socorro-spa.pdf
236,C.C. Perro Seco,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Perro%20Seco-spa.pdf
237,C.C. Plaza Falcón,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Plaza%20Falcón-spa.pdf
238,C.C. Población de Mundanza,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Población%20de%20Mundanza-spa.pdf
239,C.C. Población Raya Arriba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Población%20Raya%20Arriba-spa.pdf
240,C.C. Polar IV,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Polar%20IV-spa.pdf
241,C.C. Por Amor a Mi Barrio,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Por%20Amor%20a%20Mi%20Barrio-spa.pdf
242,C.C. Primero de Mayo Sector I,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Primero%20de%20Mayo%20Sector%20I-spa.pdf
243,C.C. Profesor Alberto Lovera,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Profesor%20Alberto%20Lovera-spa.pdf
244,C.C. Providencia Bolivariana,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Providencia%20Bolivariana-spa.pdf
245,C.C. Pueblo Hondo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Pueblo%20Hondo-spa.pdf
246,C.C. Pueblo Nuevo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Pueblo%20Nuevo-spa.pdf
247,C.C. Puerto Moreno,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Puerto%20Moreno-spa.pdf
248,C.C. Rafael María Avila,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Rafael%20María%20Avila-spa.pdf
249,C.C. Rafael Urdaneta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Rafael%20Urdaneta-spa.pdf
250,C.C. Recta de Apolonio,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Recta%20de%20Apolonio-spa.pdf
251,C.C. Residencias El Centro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Residencias%20El%20Centro-spa.pdf
252,C.C. Revolucionaria en Marcha Sector A,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Revolucionaria%20en%20Marcha%20Sector%20A-spa.pdf
253,C.C. Revolución Bravo Pueblo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Revolución%20Bravo%20Pueblo-spa.pdf
254,C.C. Rincón de la Vega,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Rincón%20de%20la%20Vega-spa.pdf
255,C.C. Rosa Inés,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Rosa%20Inés-spa.pdf
256,C.C. Ruíz Pineda,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Ruíz%20Pineda-spa.pdf
257,C.C. Río Negro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Río%20Negro-spa.pdf
258,C.C. Sabana II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Sabana%20II-spa.pdf
259,C.C. Salinas del Sur,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Salinas%20del%20Sur-spa.pdf
260,C.C. Samán del Táchira,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Samán%20del%20Táchira-spa.pdf
261,C.C. San Antonio Este,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Antonio%20Este-spa.pdf
262,C.C. San Antonio Norte,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Antonio%20Norte-spa.pdf
263,C.C. San Genaro y La Unión,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Genaro%20y%20La%20Unión-spa.pdf
264,C.C. San Isidro Sector II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Isidro%20Sector%20II-spa.pdf
265,C.C. San Miguel Arcángel,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Miguel%20Arcángel-spa.pdf
266,C.C. San Pablo Amazonas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Pablo%20Amazonas-spa.pdf
267,C.C. San Pablo Zulia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Pablo%20Zulia-spa.pdf
268,C.C. San Sebastián El Manantial,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20San%20Sebastián%20El%20Manantial-spa.pdf
269,C.C. Santa Eduviges Sector 8,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Santa%20Eduviges%20Sector%208-spa.pdf
270,C.C. Santa Rosa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Santa%20Rosa-spa.pdf
271,C.C. Savayo II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Savayo%20II-spa.pdf
272,C.C. Sentimiento de un Pueblo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Sentimiento%20de%20un%20Pueblo-spa.pdf
273,C.C. Socialismo Siglo XXI,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Socialismo%20Siglo%20XXI-spa.pdf
274,C.C. Sumaliain Wayuu,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Sumaliain%20Wayuu-spa.pdf
275,C.C. Talaguayuu,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Talaguayuu-spa.pdf
276,C.C. Taria,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Taria-spa.pdf
277,C.C. Triunfadores del Sur,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Triunfadores%20del%20Sur-spa.pdf
278,C.C. Uniblotes,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Uniblotes-spa.pdf
279,C.C. Unidad e Igualdad,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Unidad%20e%20Igualdad-spa.pdf
280,C.C. Unidos por San José,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Unidos%20por%20San%20José-spa.pdf
281,C.C. Unidos Venceremos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Unidos%20Venceremos-spa.pdf
282,C.C. Urbanizacion Sucre,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Urbanizacion%20Sucre-spa.pdf
283,C.C. Urbanización La Fuente Turnero,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Urbanización%20La%20Fuente%20Turnero-spa.pdf
284,C.C. Urbanización Los Angeles,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Urbanización%20Los%20Angeles-spa.pdf
285,C.C. Urbina,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Urbina-spa.pdf
286,C.C. Uribana El Ujano,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Uribana%20El%20Ujano-spa.pdf
287,C.C. Uveral II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Uveral%20II-spa.pdf
288,C.C. Valle Encantado 635,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Valle%20Encantado-635-spa.pdf
289,C.C. Valle Frío Parte Alta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Valle%20Frío%20Parte%20Alta-spa.pdf
290,C.C. Valle Verde,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Valle%20Verde-spa.pdf
291,C.C. Valles de Santa Rosa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Valles%20de%20Santa%20Rosa-spa.pdf
292,C.C. Patriótico Guabina II,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Vencedores%20de%20Sucre-spa.pdf
293,C.C. Victoria de Oro 1 de Octubre,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Victoria%20de%20Oro%201%20de%20Octubre-spa.pdf
294,C.C. Victoria Parte Baja,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Victoria%20Parte%20Baja-spa.pdf
295,C.C. Villa de Nutrias,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Villa%20de%20Nutrias-spa.pdf
296,C.C. Villa Esperanza,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Villa%20Esperanza-spa.pdf
297,C.C. Villa Feliz,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Villa%20Feliz-spa.pdf
298,C.C. Villa San Antonio,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Villa%20San%20Antonio-spa.pdf
299,C.C. Virgen del Valle III,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Virgen%20del%20Valle%20III-spa.pdf
300,C.C. Vista Bella,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Vista%20Bella-spa.pdf
301,C.C. Vista Hermosa Poligonal A,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Vista%20Hermosa%20Poligonal%20A-spa.pdf
302,C.C. Voluntad y Acción,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Voluntad%20y%20Acción-spa.pdf
303,C.C. Wayuu 19 de Abril,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/C.C.%20Wayuu%2019%20de%20Abril-spa.pdf
304,CAASB - Cooperativa Agua Alcantarillado S J Bautista,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/CAASB-CooperativaAguaAlcantarilladoSJBautista-spa.pdf
305,CAEAA - Colectivo Autogestionario El Atoj Antoño,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/CAEAA-ColectivoAutogestionarioElAtojAntoño-spa.pdf
306,CANEXPPCHILE - Corporación Agrupación Nacional Ex Presos Pol,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/CANEXPPCHILE-CorporaciónAgrupaciónNacionalExPresosPol-spa.pdf
