,name,pdf
433,ICEJC - Instituto Complutense Estudios Jurídicos Críticos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ICEJC-InstitutoComplutenseEstudiosJurídicosCríticos-spa.pdf
434,ICM - Iglesia Comunidad Metropolitana,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ICM-IglesiaComunidadMetropolitana-spa.pdf
435,ICNLG - International Committee National Lawyers Guild,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ICNLG-InternationalCommitteeNationalLawyersGuild-eng.pdf
436,IEPALA - Fundación Instituto Estudios Politicos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IEPALA-FundaciónInstitutoEstudiosPoliticos-spa.pdf
437,IHRC - UOCL - International Human Rights Clinic,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IHRC-UOCL-InternationalHumanRightsClinic-eng.pdf
438,IIAVE - Instituto Investigaciones Desarrollo Arte,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IIAVE-InstitutoInvestigacionesDesarrolloArte-spa.pdf
439,IIICAB - Instituto Internacional Integración Andrés Bello,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IIICAB-InstitutoInternacionalIntegraciónAndrésBello-spa.pdf
440,IJ - Iglesia Jesucristo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IJ-IglesiaJesucristo-spa.pdf
441,INCOSEC - Instituto Investigaciones Convivencia Seguridad,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/INCOSEC-InstitutoInvestigacionesConvivenciaSeguridad-spa.pdf
442,IPS - Institute Policy Studies,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IPS-InstitutePolicyStudies-eng.pdf
443,IPYS - Press Society Institute,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/IPYS-PressSocietyInstitute-eng.pdf
444,JEIP - Jóvenes Inclusión Participativa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JEIP-JóvenesInclusiónParticipativa-spa.pdf
445,,
446,JS 1 - Joint Submission 1,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS1-JointSubmission1-spa.pdf
447,JS 2 - Joint Submission 2,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS2-JointSubmission2-spa.pdf
448,JS 3 - Joint Submission 3,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS3-JointSubmission3-spa.pdf
449,JS 4 - Joint Submission 4,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS4-JointSubmission4-spa.pdf
450,JS 5 - Joint Submission 5,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS5-JointSubmission5-spa.pdf
451,JS 6 - IIMA - VIDES - Joint Submission 6,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS6%20IIMA-VIDES-JointSubmission6-spa.pdf
452,JS 7 - Joint Submission 7,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS7-JointSubmission7-spa.pdf
453,JS 8 - Joint Submission 8,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS8-JointSubmission8-spa.pdf
454,JS9 - Joint Submission 9,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS9-JointSubmission9-spa.pdf
455,JS 10 - Joint Submission 10,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS10-JointSubmission10-spa.pdf
456,JS 11 - Joint Submission 11,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS11-JointSubmission11-spa.pdf
457,JS 12 - REDHNNA - Joint Submission 12,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS12-REDHNNA-JointSubmission12-spa.pdf
458,JS 13 - REDVIH - Red ONGs OBCVIH,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS13-REDVIH-RedONGsOBCVIH-spa.pdf
459,JS 14 - APIVEN - SHN - KUYUNU - Joint Submission 14,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS14-APIVEN-SHN-KUYUNU-JointSubmission14-spa.pdf
460,JS 15 - Joint Submission 15,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS15-JointSubmission15-spa.pdf
461,JS 16 - Joint Submission 16,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS16-JointSubmission16-spa.pdf
462,JS 17 - Joint Submission 17,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS17-JointSubmission17-spa.pdf
463,JS 18 - PROVEA - CONVITE - ACSOL - Joint Submission 18,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS18-PROVEA-CONVITE-ACSOL-JointSubmission18-spa.pdf
464,JS 19 - Joint Submission 19,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS19-JointSubmission19-spa.pdf
465,JS 20 - Joint Submission 20,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/JS20-JointSubmission20-spa.pdf
466,Junta Vecinal Final Yanacocha,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20Final%20Yanacocha-spa.pdf
467,Junta Vecinal 13 de abril,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%2013%20de%20abril-spa.pdf
468,Junta Vecinal Alto Chijini,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20Alto%20Chijini-spa.pdf
469,Junta Vecinal Arroyo Chico,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20Arroyo%20Chico-spa.pdf
470,Junta Vecinal Kamirpata,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20Kamirpata-spa.pdf
471,Junta Vecinal San Felipe,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20San%20Felipe-spa.pdf
472,Junta Vecinal Santa María de Tangani,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Junta%20Vecinal%20Santa%20María%20de%20Tangani-spa.pdf
473,Justicia y Proceso,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Justicia%20y%20Proceso-spa.pdf
474,Justicia y Vida,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Justicia%20y%20Vida-spa.pdf
475,Kuru Kururu - Farmers Association,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Kuru%20Kururu-FarmersAssociation-eng.pdf
476,La Esperanza,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/La%20Esperanza-spa.pdf
477,Los Samanes,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Los%20Samanes-spa.pdf
478,Manos Fuera,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Manos%20Fuera-spa.pdf
479,MAP - Paraguay - Movimiento Agrario Popular,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MAP-Paraguay-MovimientoAgrarioPopular-spa.pdf
480,MBSC - Movimiento Boliviano Solidaridad Cuba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MBSC-MovimientoBolivianoSolidaridadCuba-spa.pdf
481,MCDA - Movimiento Calidad Agua,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MCDA-MovimientoCalidadAgua-spa.pdf
482,MCPSSP - Movimiento Cubano Paz Soberanía Pueblos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MCPSSP-MovimientoCubanoPazSoberaníaPueblos-spa.pdf
483,MEPB - Movimiento Educadores Populares,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MEPB-MovimientoEducadoresPopulares-spa.pdf
484,MINGA - Asociación Promoción Social Alternativa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MINGA-AsociaciónPromociónSocialAlternativa-spa.pdf
485,MMBJJS - Misión Madres Barrio Josefa Joaquina,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MMBJJS-MisiónMadresBarrioJosefaJoaquina-spa.pdf
486,MOAPA - Movimiento Agrario Paraguay,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MOAPA-MovimientoAgrarioParaguay-spa.pdf
487,MPPG - Movimiento Popular Patria Grande,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MPPG-MovimientoPopularPatriaGrande-spa.pdf
488,MSN - Movimiento Social Nicaragüense,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MSN-MovimientoSocialNicaragüense-spa.pdf
489,MSNA - Movimiento Solidaridad Nuestra América,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MSNA-MovimientoSolidaridadNuestraAmérica-spa.pdf
490,MSTB - Movimiento Sin Tierra Bolivia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MSTB-MovimientoSinTierraBolivia-spa.pdf
491,MUN - Magisterio Unico Nacional,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/MUN-MagisterioUnicoNacional-spa.pdf
492,Nuevo Amanecer - Comité Productores Koe Pyhaju,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Nuevo%20Amanecer-ComitéProductoresKoePyhaju-spa.pdf
493,OIE - Organización Internacional Empleadores,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OIE-OrganizaciónInternacionalEmpleadores-spa.pdf
494,OJC - Organización Juventud Comunitaria,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OJC-OrganizaciónJuventudComunitaria-spa.pdf
495,OM - Plan 3 Mil - Organización Maestros,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OM-Plan3Mil-OrganizaciónMaestros-spa.pdf
496,OMMIBOL - Organización Mujeres Mineras Bolivia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OMMIBOL-OrganizaciónMujeresMinerasBolivia-spa.pdf
497,OSPAAAL - Organización Solidaridad Pueblos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OSPAAAL-OrganizaciónSolidaridadPueblos-spa.pdf
498,OSRBT - Organización Social Rojo Blanco Tarija,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OSRBT-OrganizaciónSocialRojoBlancoTarija-spa.pdf
499,OTB - Barrios Unidos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OTB-Barrios%20Unidos-spa.pdf
500,OVP - ACLM - Observatorio Prisiones Liberados Marcha,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OVP-ACLM-ObservatorioPrisionesLiberadosMarcha-spa.pdf
501,OVV - LACSO - Observatorio Violencia Laboratorio Ciencias Sociales,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/OVV-LACSO-ObservatorioViolenciaLaboratorioCienciasSociales-spa.pdf
502,Palabra de Mujer,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Palabra%20de%20Mujer-spa.pdf
503,Paz Activa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Paz%20Activa-spa.pdf
504,Peace Boat,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Peace%20Boat-spa.pdf
505,PEN,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/PEN-spa.pdf
506,Petro Bronx,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Petro%20Bronx-spa.pdf
507,PLANE - Federación Departamental Trabajadores Eventuales,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/PLANE-FederaciónDepartamentalTrabajadoresEventuales-spa.pdf
508,PP - Asamblea Popular Pueblos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/PP-AsambleaPopularPueblos-spa.pdf
509,Pro Eco - Fundación Pro Eco San Miguel,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Pro%20Eco-FundaciónProEcoSanMiguel-spa.pdf
510,ProVene - Fundación Pro Bono Venezuela,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ProVene-FundaciónProBonoVenezuela-spa.pdf
511,Radio Comunitaria,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Radio%20Comunitaria-spa.pdf
512,Radio IB - Radio Integración Boliviana,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Radio%20IB-RadioIntegraciónBoliviana-spa.pdf
513,RAJP - Red Apoyo Justicia Paz,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RAJP-RedApoyoJusticiaPaz-spa.pdf
514,Red Consejos Comunales Comunidad Rodeo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Red%20Consejos%20Comunales%20Comunidad%20Rodeo-spa.pdf
515,RENACER - Asociación Discapacitados Renacer,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RENACER-AsociaciónDiscapacitadosRenacer-spa.pdf
516,ROA - Red Organizaciones Afro Venezolanas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/ROA-RedOrganizacionesAfroVenezolanas-spa.pdf
517,Rotary Club Valencia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Rotary%20Club%20Valencia-spa.pdf
518,RPHMM - Red Popular Humanitaria Misioneros Milagro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RPHMM-RedPopularHumanitariaMisionerosMilagro-spa.pdf
519,RRC - Red Radios Comunitarias,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RRC-RedRadiosComunitarias-spa.pdf
520,RSF - Rapporteurs Sans Frontières,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RSF-RapporteursSansFrontières-fr.pdf
521,RSH - Red Social Humanitaria El Salvador,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/RSH-RedSocialHumanitariaElSalvador-spa.pdf
522,Ruta Pacífica - Ruta Pacífica Mujeres,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Ruta%20Pacífica-RutaPacíficaMujeres-spa.pdf
523,SAFCI - Salud Familiar Comunitaria Intercultural,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SAFCI-SaludFamiliarComunitariaIntercultural-spa.pdf
524,Sala Batalla Arichuna,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Arichuna-spa.pdf
525,Sala Batalla Gustavo Pereira,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Gustavo%20Pereira-spa.pdf
526,Sala Batalla Negro Primero,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Negro%20Primero-spa.pdf
527,Sala Batalla Soc. Progreso Revolución,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Soc.%20Progreso%20Revolución-spa.pdf
528,Sala Batalla Social Argimiro Gavaldón,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Argimiro%20Gavaldón-spa.pdf
529,Sala Batalla Social Batalla Carabobo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Batalla%20Carabobo-spa.pdf
530,Sala Batalla Social Cacique Paramoni,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Cacique%20Paramoni-spa.pdf
531,Sala Batalla Social Jose María España,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Jose%20María%20España-spa.pdf
532,Sala Batalla Social La Castrera,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20La%20Castrera-spa.pdf
533,Sala Batalla Social Maisanta,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Maisanta-spa.pdf
534,Sala Batalla Social Noguera Centauro,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Social%20Noguera%20Centauro-spa.pdf
535,Sala Batalla Socialista Bravos Apure,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20Socialista%20Bravos%20Apure-spa.pdf
536,Sala Batalla William Lara,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Sala%20Batalla%20William%20Lara-spa.pdf
537,SCMF - Sociedad Cubana Medicina Familiar,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SCMF-SociedadCubanaMedicinaFamiliar-spa.pdf
538,SCUII - Sociedad Civil Unión Indígena Inga,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SCUII-SociedadCivilUniónIndígenaInga-spa.pdf
539,SEAP - Sociedad Económica Amigos País,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SEAP-SociedadEconómicaAmigosPaís-spa.pdf
540,SINALTRAINAL - Sindicato Nacional Trabajadores Agroalimentario,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SINALTRAINAL-SindicatoNacionalTrabajadoresAgroalimentario-spa.pdf
541,SINBOIUTY - Sindicato Bolivariano Obreros Iuty,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SINBOIUTY-SindicatoBolivarianoObrerosIuty-spa.pdf
542,SINERGIA - Asociación Venezolana Organizaciones Sociedad Civil,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SINERGIA-AsociaciónVenezolanaOrganizacionesSociedadCivil-spa.pdf
543,SINTRAHMR - Sindicato Trabajadores Salud,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SINTRAHMR-SindicatoTrabajadoresSalud-spa.pdf
544,SITRAIGSA - Sindicato Trabajadores Industrializadora,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/SITRAIGSA-SindicatoTrabajadoresIndustrializadora-spa.pdf
545,STP - Society Threatened Peoples,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/STP-SocietyThreatenedPeoples-eng.pdf
546,TAMV - Tirem Maos Venezuela,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/TAMV-TiremMaosVenezuela-spa.pdf
547,Trans Africa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/TransAfrica-eng.pdf
548,Transparencia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Transparencia-spa.pdf
549,TSCB - Trabajadores Sociales Comunitarios Bolivia,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/TSCB-TrabajadoresSocialesComunitariosBolivia-spa.pdf
550,UA - Unión Afirmativa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UA-UniónAfirmativa-spa.pdf
551,UCV - Universidad Central Venezuela,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UCV-UniversidadCentralVenezuela-spa.pdf
552,UE - Universidad Extremadura,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UE-UniversidadExtremadura-spa.pdf
553,UKAMAU - Productores Ecológicos,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UKAMAU-ProductoresEcológicos-spa.pdf
554,Un Mundo sin Mordaza,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Un%20Mundo%20sin%20Mordaza-spa.pdf
555,Una Ventana a la Libertad,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Una%20Ventana%20a%20la%20Libertad-spa.pdf
556,UNEAC - Unión Escritores Artistas Cuba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UNEAC-UniónEscritoresArtistasCuba-spa.pdf
557,UNJC - Unión Nacional Juristas Cuba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UNJC-UniónNacionalJuristasCuba-spa.pdf
558,UPEC - Unión Periodista Cuba,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UPEC-UniónPeriodistaCuba-spa.pdf
559,UPIAI - Universidad Popular Igualitaria,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/UPIAI-UniversidadPopularIgualitaria-spa.pdf
560,USOIP - Unión Sindical Obrera Industria Petróleo,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/USOIP-UniónSindicalObreraIndustriaPetróleo-spa.pdf
561,USW - United Steel workers,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/USW-UnitedSteelworkers-eng.pdf
562,VA - Venezuela Analysis Inc,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/VA-VenezuelaAnalysisInc-eng.pdf
563,VAF - Venezuela Awareness Foundation,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/VAF-VenezuelaAwarenessFoundation-spa.pdf
564,VEDHAC - Vicaría Episcopal,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/VEDHAC-VicaríaEpiscopal-spa.pdf
565,Venezuela Diversa,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Venezuela%20Diversa-spa.pdf
566,VKM - Valley Kingdom Ministries,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/VKM-ValleyKingdomMinistries-eng.pdf
567,VMTA - Vocera Mesas Técnicas Aguas,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/VMTA-VoceraMesasTécnicasAguas-spa.pdf
568,Warao Descendants,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Warao%20Descendants-eng.pdf
569,Wayrurus - Organización Cultural Wayrurus,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/Wayrurus-OrganizaciónCulturalWayrurus-spa.pdf
570,WWP - Women With Power,http://lib.ohchr.org/HRBodies/UPR/Documents/session12/VE/WWP-WomenWithPower-eng.pdf
